[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2199.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 74350572359 ns
[    0.000072] tsc: Detected 2199.997 MHz processor
[    0.003136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003139] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003144] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003312] MTRR default type: uncachable
[    0.003314] MTRR fixed ranges enabled:
[    0.003315]   00000-9FFFF write-back
[    0.003315]   A0000-BFFFF uncachable
[    0.003316]   C0000-CFFFF write-protect
[    0.003317]   D0000-EFFFF uncachable
[    0.003317]   F0000-FFFFF write-protect
[    0.003318] MTRR variable ranges enabled:
[    0.003319]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003320]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003321]   2 disabled
[    0.003321]   3 disabled
[    0.003322]   4 disabled
[    0.003322]   5 disabled
[    0.003322]   6 disabled
[    0.003323]   7 disabled
[    0.003370] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003429] total RAM covered: 261120M
[    0.003786]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[ 8948.848766] watchdog: BUG: soft lockup - CPU#3 stuck for 34s! [kerneloops:982]
[ 8948.852993]  nls_utf8 isofs vsock_loopback
[ 8948.871083] Modules linked in:
[ 8948.877878]  vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport
[ 8948.887646]  nls_utf8
[ 8948.891123]  vsock
[ 8948.899953] watchdog: BUG: soft lockup - CPU#0 stuck for 34s! [systemd-journal:37244]
[ 8948.902865]  nls_iso8859_1
[ 8948.910303] Modules linked in:
[ 8948.913885]  snd_ens1371
[ 8948.917109]  nls_utf8
[ 8948.920853]  snd_ac97_codec
[ 8948.924160]  isofs
[ 8948.927528]  gameport
[ 8948.930911]  isofs
[ 8948.934298]  ac97_bus
[ 8948.937990]  vsock_loopback
[ 8948.942446]  vsock_loopback
[ 8948.945751]  snd_pcm
[ 8948.950414]  vmw_vsock_virtio_transport_common
[ 8948.954219]  snd_seq_midi
[ 8948.959603]  vmw_vsock_virtio_transport_common
[ 8948.963824]  vmw_vsock_vmci_transport
[ 8948.967700]  snd_seq_midi_event
[ 8948.970831]  vsock
[ 8948.974925]  vmw_vsock_vmci_transport
[ 8948.978548]  nls_iso8859_1
[ 8948.983144]  intel_rapl_msr
[ 8948.986224]  vsock
[ 8948.989697]  snd_ens1371
[ 8948.993262]  nls_iso8859_1
[ 8948.997203]  snd_ac97_codec
[ 8949.000615]  snd_rawmidi
[ 8949.003728]  gameport
[ 8949.007460]  intel_rapl_common
[ 8949.010868]  ac97_bus
[ 8949.014348]  sb_edac
[ 8949.017438]  snd_pcm
[ 8949.021896]  snd_ens1371
[ 8949.027236]  snd_seq_midi
[ 8949.031949]  crct10dif_pclmul
[ 8949.035694]  snd_seq_midi_event
[ 8949.039679]  ghash_clmulni_intel
[ 8949.043122]  intel_rapl_msr
[ 8949.046819]  snd_ac97_codec
[ 8949.050021]  snd_rawmidi
[ 8949.053420]  gameport
[ 8949.057159]  intel_rapl_common
[ 8949.061195]  ac97_bus
[ 8949.064635]  snd_seq
[ 8949.068719]  snd_pcm
[ 8949.072371]  sb_edac
[ 8949.076456]  snd_seq_midi
[ 8949.079938]  crct10dif_pclmul
[ 8949.083713]  snd_seq_midi_event
[ 8949.087311]  ghash_clmulni_intel
[ 8949.092179]  intel_rapl_msr
[ 8949.095387]  snd_seq
[ 8949.101428]  aesni_intel
[ 8949.106363]  aesni_intel
[ 8949.110808]  snd_rawmidi
[ 8949.114442]  crypto_simd snd_seq_device
[ 8949.123846]  crypto_simd
[ 8949.127354]  cryptd
[ 8949.132930]  intel_rapl_common
[ 8949.136363]  snd_timer
[ 8949.140293]  sb_edac
[ 8949.143579]  glue_helper
[ 8949.148854]  snd_seq_device
[ 8949.151920]  rapl vmw_balloon
[ 8949.159334]  crct10dif_pclmul
[ 8949.162809]  cryptd
[ 8949.166223]  input_leds
[ 8949.169510]  snd_timer
[ 8949.173444]  ghash_clmulni_intel
[ 8949.176922]  glue_helper
[ 8949.180847]  joydev
[ 8949.184218]  rapl
[ 8949.187433]  snd_seq
[ 8949.191227]  vmw_balloon
[ 8949.194868]  aesni_intel
[ 8949.199460]  input_leds
[ 8949.203433]  crypto_simd
[ 8949.209189]  joydev
[ 8949.213667]  snd_seq_device cryptd
[ 8949.220848]  snd
[ 8949.224219]  snd_timer
[ 8949.227257]  snd
[ 8949.230818]  glue_helper
[ 8949.234311]  serio_raw
[ 8949.237834]  serio_raw
[ 8949.241295]  soundcore
[ 8949.244872]  soundcore
[ 8949.249291]  rapl
[ 8949.252443]  vmw_vmci
[ 8949.255991]  vmw_vmci
[ 8949.259919]  mac_hid
[ 8949.264553]  mac_hid
[ 8949.268328]  vmw_balloon
[ 8949.271955]  sch_fq_codel
[ 8949.275750]  sch_fq_codel
[ 8949.278981]  vmwgfx
[ 8949.283677]  input_leds
[ 8949.286757]  ttm
[ 8949.289770]  vmwgfx
[ 8949.293313]  drm_kms_helper
[ 8949.296695]  ttm
[ 8949.299818]  cec
[ 8949.304605]  joydev
[ 8949.308310]  drm_kms_helper
[ 8949.311646]  rc_core
[ 8949.315290]  cec
[ 8949.318943]  fb_sys_fops
[ 8949.322107]  snd
[ 8949.325587]  syscopyarea
[ 8949.329036]  serio_raw
[ 8949.332467]  sysfillrect
[ 8949.335808]  rc_core
[ 8949.339128]  sysimgblt
[ 8949.343322]  soundcore
[ 8949.346781]  fb_sys_fops
[ 8949.350151]  parport_pc
[ 8949.354447]  syscopyarea
[ 8949.358655]  ppdev
[ 8949.363712]  vmw_vmci
[ 8949.367041]  sysfillrect
[ 8949.370020]  lp
[ 8949.373752]  sysimgblt
[ 8949.377104]  parport
[ 8949.380341]  mac_hid
[ 8949.383515]  drm
[ 8949.387106]  sch_fq_codel vmwgfx
[ 8949.394133]  parport_pc
[ 8949.397105]  ttm
[ 8949.400374]  ip_tables
[ 8949.404231]  drm_kms_helper
[ 8949.407653]  x_tables
[ 8949.411978]  ppdev
[ 8949.414990]  cec
[ 8949.418560]  autofs4
[ 8949.422273]  rc_core
[ 8949.426704]  crc32_pclmul
[ 8949.431069]  fb_sys_fops
[ 8949.434862]  psmouse mptspi
[ 8949.442458]  syscopyarea
[ 8949.445808]  mptscsih
[ 8949.448783]  lp
[ 8949.451955]  mptbase
[ 8949.455354]  parport
[ 8949.458377]  ahci
[ 8949.462784]  sysfillrect
[ 8949.465962]  pcnet32
[ 8949.470256]  drm
[ 8949.473724]  libahci
[ 8949.478308]  ip_tables
[ 8949.482001]  mii
[ 8949.486505]  sysimgblt
[ 8949.489750]  x_tables
[ 8949.493481]  scsi_transport_spi
[ 8949.496575]  autofs4
[ 8949.499910]  pata_acpi
[ 8949.503380]  crc32_pclmul
[ 8949.506964]  i2c_piix4
[ 8949.510036]  psmouse
[ 8949.514618]  parport_pc
[ 8949.518047]  hid_generic
[ 8949.522835]  mptspi
[ 8949.526552]  usbhid
[ 8949.530152]  mptscsih
[ 8949.535156]  hid
[ 8949.538558]  mptbase
[ 8949.542846]  ppdev
[ 8949.547186]  ahci pcnet32
[ 8949.553631]  lp
[ 8949.556952]  libahci
[ 8949.571360] CPU: 2 PID: 114299 Comm: kworker/u256:0 Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8949.573848]  mii
[ 8949.582414] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8949.585668]  scsi_transport_spi pata_acpi
[ 8949.600726] Workqueue: writeback wb_workfn
[ 8949.604187]  parport
[ 8949.607636]  i2c_piix4
[ 8949.610848]  drm
[ 8949.614694]  (flush-8:0)
[ 8949.617998]  hid_generic
[ 8949.621415]  ip_tables
[ 8949.624447]  usbhid
[ 8949.629422]  hid
[ 8949.632923]  x_tables
[ 8949.638172]  autofs4
[ 8949.652525] CPU: 0 PID: 37244 Comm: systemd-journal Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8949.668805] RIP: 0010:smp_call_function_single+0xeb/0x120
[ 8949.671843]  crc32_pclmul
[ 8949.686455] Code: 25 28 00 00 00 75 46 c9 c3 48 89 e6 48 89 54 24 18 4c 89 44 24 10 e8 94 fe ff ff 8b 54 24 08 83 e2 01 74 0b f3 90 8b 54 24 08 <83> e2 01 75 f5 eb c6 8b 05 48 69 a6 01 85 c0 0f 85 72 ff ff ff 0f
[ 8949.689236]  psmouse
[ 8949.696387] RSP: 0018:ffffb464c15ef600 EFLAGS: 00000202
[ 8949.699810]  mptspi
[ 8949.704006]  mptscsih
[ 8949.712654] RAX: 0000000000000000 RBX: 0000000000000002 RCX: 0000000000000830
[ 8949.715342]  mptbase
[ 8949.723814] RDX: 0000000000000011 RSI: 00000000000000fb RDI: 0000000000000830
[ 8949.726419]  ahci
[ 8949.736758] RBP: ffffb464c15ef640 R08: ffffffffb62802e0 R09: 0000000000000000
[ 8949.739562]  pcnet32 libahci
[ 8949.750548] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8949.753120]  mii scsi_transport_spi
[ 8949.769108] RIP: 0010:devkmsg_poll+0x75/0xa0
[ 8949.776796] R10: 0000000000000001 R11: 0000000000000008 R12: ffffffffb627f790
[ 8949.779626]  pata_acpi
[ 8949.790793] R13: ffff9fae75eac080 R14: ffff9fae74e3f280 R15: 0000000000000000
[ 8949.793941]  i2c_piix4
[ 8949.810012] FS:  0000000000000000(0000) GS:ffff9fae75e80000(0000) knlGS:0000000000000000
[ 8949.813075]  hid_generic
[ 8949.827232] Code: 49 8b 04 24 45 31 e4 48 3b 05 47 69 ae 01 72 21 48 c7 c7 4c f9 da b7 c6 07 00 0f 1f 40 00 e8 42 2a 00 00 fb 66 0f 1f 44 00 00 <44> 89 e0 41 5c 5d c3 48 3b 05 2d 69 ae 01 45 19 e4 41 83 e4 0a 41
[ 8949.829917]  usbhid
[ 8949.836967] RSP: 0018:ffffb464c0babd38 EFLAGS: 00000246
[ 8949.840154]  hid
[ 8949.850510] RAX: 0000000000000774 RBX: ffff9fae6e12e3f0 RCX: 0000000000000001
[ 8949.867994] CPU: 3 PID: 982 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 8949.876511] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 8949.886468] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8949.896138] RDX: 0000000000000001 RSI: 0000000000000001 RDI: ffffffffb7daf94c
[ 8949.905279] CR2: 00007f325adea020 CR3: 00000001d969a004 CR4: 00000000003606e0
[ 8949.914012] RBP: ffffb464c0babd40 R08: ffff9fae6e12e398 R09: 0000000000000001
[ 8949.922043] R10: 0000000000000000 R11: 0000000000000000 R12: 0000000000000041
[ 8949.924212] Call Trace:
[ 8949.938500] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 8949.953414]  ? flush_tlb_func_common.constprop.0+0x220/0x220
[ 8949.963468] R13: ffff9fae6e12e3b0 R14: ffff9fae6e12ef80 R15: ffff9fae6e12e398
[ 8949.978256]  ? sched_clock+0x9/0x10
[ 8949.989578] FS:  00007f10ae94c980(0000) GS:ffff9fae75e00000(0000) knlGS:0000000000000000
[ 8950.003323] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 8950.011359] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8950.027072]  ? find_next_and_bit+0xc/0x10
[ 8950.037874] CR2: 00007f10addc8aa8 CR3: 000000022945a005 CR4: 00000000003606f0
[ 8950.055464]  smp_call_function_many_cond+0xf7/0x2b0
[ 8950.062832] RSP: 0018:ffffb464c1a13e68 EFLAGS: 00000246
[ 8950.065546] Call Trace:
[ 8950.073903] RAX: 000000000000002e RBX: 00000000000008b1 RCX: 000000000000002c
[ 8950.090917]  ep_item_poll.isra.0+0x43/0xb0
[ 8950.106434]  ? record_times+0x1b/0x90
[ 8950.124000]  ep_send_events_proc+0xe7/0x1e0
[ 8950.133326] RDX: ffff9fae7fec6600 RSI: ffff9fae7fef497c RDI: ffffffffb7daf94c
[ 8950.149579]  ? record_times+0x1b/0x90
[ 8950.164522]  ? flush_tlb_func_common.constprop.0+0x220/0x220
[ 8950.182482]  ep_scan_ready_list.constprop.0+0xb1/0x1d0
[ 8950.196833]  ? flush_tlb_func_common.constprop.0+0x220/0x220
[ 8950.215305]  ? ep_read_events_proc+0xd0/0xd0
[ 8950.228917]  ? x86_configure_nx+0x50/0x50
[ 8950.244026]  ep_poll+0x30d/0x4e0
[ 8950.258825]  on_each_cpu_cond_mask+0x34/0x90
[ 8950.271903] RBP: ffffb464c1a13ef0 R08: 5f70675f75637220 R09: 000000000002e36c
[ 8950.290261]  native_flush_tlb_others+0x10a/0x170
[ 8950.306480]  do_epoll_wait+0xb8/0xd0
[ 8950.320462]  flush_tlb_mm_range+0xb4/0xe0
[ 8950.331162] R10: 3478302b64616572 R11: 30396178302f3363 R12: 0000000000000000
[ 8950.342453]  ptep_clear_flush+0x5a/0x70
[ 8950.351482] R13: 000000000000002e R14: 000000000002e398 R15: ffff9fae6ba69c00
[ 8950.368296]  __x64_sys_epoll_wait+0x1e/0x30
[ 8950.379779]  page_mkclean_one+0x101/0x200
[ 8950.394541]  do_syscall_64+0x49/0xc0
[ 8950.407534] FS:  00007f968eb670c0(0000) GS:ffff9fae75ec0000(0000) knlGS:0000000000000000
[ 8950.425213]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 8950.439827]  rmap_walk_file+0xf6/0x240
[ 8950.448285] RIP: 0033:0x7f10af80943e
[ 8950.457798] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 8950.471511] Code: 10 89 7c 24 0c 89 4c 24 1c e8 3e 53 f7 ff 44 8b 54 24 1c 8b 54 24 18 41 89 c0 48 8b 74 24 10 8b 7c 24 0c b8 e8 00 00 00 0f 05 <48> 3d 00 f0 ff ff 77 2c 44 89 c7 89 44 24 0c e8 6e 53 f7 ff 8b 44
[ 8950.482541]  rmap_walk+0x48/0x60
[ 8950.489542] RSP: 002b:00007ffd5935ed30 EFLAGS: 00000293
[ 8950.502911]  page_mkclean+0xa1/0xb0
[ 8950.506474]  ORIG_RAX: 00000000000000e8
[ 8950.515442] CR2: 00007fa1e5afc000 CR3: 0000000225b64003 CR4: 00000000003606e0
[ 8950.525576] RAX: ffffffffffffffda RBX: 000055e12b8b6080 RCX: 00007f10af80943e
[ 8950.537060]  ? rmap_walk_file+0x240/0x240
[ 8950.544968] RDX: 0000000000000072 RSI: 000055e12b8bcab0 RDI: 000000000000006e
[ 8950.547364] Call Trace:
[ 8950.556306] RBP: 0000000000000000 R08: 0000000000000000 R09: 0000000060fe6e4b
[ 8950.570594]  ? pmdp_collapse_flush+0x10/0x10
[ 8950.577552] R10: 0000000000000000 R11: 0000000000000293 R12: 0000000000000001
[ 8950.590431]  clear_page_dirty_for_io+0x86/0x210
[ 8950.598390] R13: 0000000000000072 R14: 0000000000000000 R15: 0000000000000000
[ 8950.609571]  do_syslog+0x39/0x50
[ 8950.621514]  mpage_submit_page+0x24/0x80
[ 8950.633062]  __x64_sys_syslog+0x1c/0x20
[ 8950.651211]  do_syscall_64+0x49/0xc0
[ 8950.663565]  mpage_process_page_bufs+0x147/0x160
[ 8950.680467]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 8950.693111]  mpage_prepare_extent_to_map+0x1ee/0x2d0
[ 8950.702798] RIP: 0033:0x7f968f36570d
[ 8950.718669]  ? _cond_resched+0x19/0x30
[ 8950.734959] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 8950.742508] RSP: 002b:00007ffdb372bfb8 EFLAGS: 00000246
[ 8950.762479]  ? kmem_cache_alloc+0x178/0x230
[ 8950.766499]  ORIG_RAX: 0000000000000067
[ 8950.778074] RAX: ffffffffffffffda RBX: 00005653c8c41750 RCX: 00007f968f36570d
[ 8950.795493]  ? ext4_init_io_end+0x1f/0x50
[ 8950.804678] RDX: 0000000000001000 RSI: 00005653c8c41750 RDI: 0000000000000003
[ 8950.817108]  ext4_writepages+0x2ab/0xd60
[ 8950.825319] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 8950.834813] R10: 00005653c8c41750 R11: 0000000000000246 R12: 00005653c8c3f1e0
[ 8950.848659]  ? update_load_avg+0x7c/0x640
[ 8950.858183] R13: 00007f968f48ea10 R14: 00007f968f563280 R15: 00005653c8c416e0
[ 8950.880118]  do_writepages+0x43/0xd0
[ 8950.905052]  ? __ext4_mark_inode_dirty+0x230/0x230
[ 8950.926755]  ? do_writepages+0x43/0xd0
[ 8950.962889]  __writeback_single_inode+0x40/0x300
[ 8951.002429]  writeback_sb_inodes+0x22d/0x4b0
[ 8951.057675]  __writeback_inodes_wb+0x56/0xf0
[ 8951.081081]  wb_writeback+0x20c/0x2f0
[ 8951.124944]  wb_workfn+0x351/0x4e0
[ 8951.149431]  ? __switch_to+0x7f/0x450
[ 8951.171490]  ? __switch_to_asm+0x42/0x70
[ 8951.213487]  ? __switch_to_asm+0x36/0x70
[ 8951.252297]  process_one_work+0x1e8/0x3b0
[ 8951.276563]  worker_thread+0x4d/0x3f0
[ 8951.316760]  kthread+0x114/0x150
[ 8951.337612]  ? process_one_work+0x3b0/0x3b0
[ 8951.349816]  ? kthread_park+0x90/0x90
[ 8951.379249]  ret_from_fork+0x22/0x30
[ 9036.052355] watchdog: BUG: soft lockup - CPU#2 stuck for 37s! [kerneloops:984]
[ 9036.071147] Modules linked in: nls_utf8 isofs vsock_loopback vmw_vsock_virtio_transport_common
[ 9036.104110] watchdog: BUG: soft lockup - CPU#1 stuck for 44s! [kerneloops:982]
[ 9036.108048] rcu: INFO: rcu_sched detected stalls on CPUs/tasks:
[ 9036.121152]  vmw_vsock_vmci_transport
[ 9036.148211] rcu: 	2-....: (1 GPs behind) idle=bfe/1/0x4000000000000000 softirq=514705/514707 fqs=73 
[ 9036.160554]  vsock
[ 9036.165807] Modules linked in:
[ 9036.170404]  nls_iso8859_1 snd_ens1371
[ 9036.180035]  nls_utf8
[ 9036.185685]  snd_ac97_codec
[ 9036.196049] 	(detected by 0, t=19566 jiffies, g=1460277, q=107)
[ 9036.198770]  isofs
[ 9036.202374]  gameport
[ 9036.206451]  vsock_loopback
[ 9036.212179] Sending NMI from CPU 0 to CPUs 2:
[ 9036.216737]  vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock nls_iso8859_1 snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common sb_edac crct10dif_pclmul ghash_clmulni_intel snd_seq aesni_intel crypto_simd snd_seq_device cryptd snd_timer glue_helper rapl vmw_balloon input_leds joydev snd serio_raw soundcore vmw_vmci mac_hid sch_fq_codel vmwgfx ttm drm_kms_helper cec rc_core fb_sys_fops syscopyarea sysfillrect sysimgblt parport_pc ppdev lp parport drm ip_tables x_tables autofs4 crc32_pclmul psmouse mptspi mptscsih mptbase ahci pcnet32 libahci mii scsi_transport_spi pata_acpi i2c_piix4 hid_generic usbhid hid
[ 9036.490513] CPU: 1 PID: 982 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9036.499755] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9036.515366] RIP: 0010:do_syslog.part.0+0x648/0x940
[ 9036.533193] Code: 0a 08 41 01 ce 66 85 c9 75 05 44 0f b7 72 08 48 8b 7d 80 48 83 c3 01 c6 07 00 0f 1f 40 00 e8 1f 15 00 00 fb 66 0f 1f 44 00 00 <48> 8b 4d a0 49 63 c4 4d 63 cd 4c 8d 04 01 b8 00 00 00 80 49 39 c1
[ 9036.542073] RSP: 0018:ffffb464c1a13e68 EFLAGS: 00000246
[ 9036.553903] RAX: 0000000000000037 RBX: 00000000000009ea RCX: 0000000000000034
[ 9036.568977] RDX: ffff9fae7fec6600 RSI: ffff9fae7fef8090 RDI: ffffffffb7daf94c
[ 9036.584258] RBP: ffffb464c1a13ef0 R08: 0000000074616e20 R09: 0000000000031a80
[ 9036.597875] R10: 746f5f626c745f68 R11: 73756c665f657669 R12: 0000000000000000
[ 9036.612370] R13: 0000000000000037 R14: 0000000000031ab4 R15: ffff9fae3ddc7000
[ 9036.627388] FS:  00007f968eb670c0(0000) GS:ffff9fae75e40000(0000) knlGS:0000000000000000
[ 9036.636690] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9036.646802] CR2: 00007f3558114000 CR3: 0000000225b64002 CR4: 00000000003606e0
[ 9036.651034] Call Trace:
[ 9036.685647]  do_syslog+0x39/0x50
[ 9036.707020]  __x64_sys_syslog+0x1c/0x20
[ 9036.725088]  do_syscall_64+0x49/0xc0
[ 9036.742940]  entry_SYSCALL_64_after_hwframe+0x44/0xa9
[ 9036.753012] RIP: 0033:0x7f968f36570d
[ 9036.768599] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 53 f7 0c 00 f7 d8 64 89 01 48
[ 9036.775988] RSP: 002b:00007ffdb372bfb8 EFLAGS: 00000246 ORIG_RAX: 0000000000000067
[ 9036.790040] RAX: ffffffffffffffda RBX: 00005653c8c41750 RCX: 00007f968f36570d
[ 9036.800711] RDX: 0000000000001000 RSI: 00005653c8c41750 RDI: 0000000000000003
[ 9036.813080] RBP: 0000000000001000 R08: 000000000000007c R09: 0000000000000000
[ 9036.824500] R10: 00005653c8c41750 R11: 0000000000000246 R12: 00005653c8c3f1e0
[ 9036.837305] R13: 00007f968f48ea10 R14: 00007f968f563280 R15: 00005653c8c416e0
[ 9037.046506] NMI backtrace for cpu 2
[ 9037.058728] CPU: 2 PID: 984 Comm: kerneloops Tainted: G             L    5.8.0-63-generic #71~20.04.1-Ubuntu
[ 9037.072993] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[ 9037.084445] RIP: 0010:native_queued_spin_lock_slowpath+0x25/0x1d0
[ 9037.096265]  ac97_bus
[ 9037.108313] Code: 00 00 00 00 00 0f 1f 44 00 00 55 48 89 e5 0f 1f 44 00 00 ba 01 00 00 00 8b 07 85 c0 75 0a f0 0f b1 17 85 c0 75 f2 5d c3 f3 90 <eb> ec 81 fe 00 01 00 00 74 40 40 30 f6 85 f6 75 6d f0 0f ba 2f 08
[ 9037.112100]  snd_pcm snd_seq_midi
[ 9037.121526] RSP: 0018:ffffb464c04f8d58 EFLAGS: 00000002
[ 9037.125652]  snd_seq_midi_event
[ 9037.132104]  intel_rapl_msr
[ 9037.137556] RAX: 0000000000000001 RBX: ffffffffb75c8b01 RCX: 0000000000000000
[ 9037.140627]  snd_rawmidi
[ 9037.146804] RDX: 0000000000000001 RSI: 0000000000000001 RDI: ffffffffb7daf94c
[ 9037.149983]  intel_rapl_common
[ 9037.156010] RBP: ffffb464c04f8d58 R08: ffffffffb7db1d82 R09: 74726f70656d6167
[ 9037.159206]  sb_edac
[ 9037.176561] R10: 0000000000000a38 R11: 00000000000cd32c R12: 0000000000000000
[ 9037.189295] R13: 0000000000000a39 R14: 0000000000000000 R15: 0000000000000047
[ 9037.194298]  crct10dif_pclmul
[ 9037.200416] FS:  00007f105759c0c0(0000) GS:ffff9fae75e80000(0000) knlGS:0000000000000000
[ 9037.205502]  ghash_clmulni_intel
[ 9037.210204] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[ 9037.214502]  snd_seq
[ 9037.220495] CR2: 00007f10ae14c088 CR3: 0000000225c68001 CR4: 00000000003606e0
[ 9037.224964]  aesni_intel
[ 9037.227846] Call Trace:
[ 9037.238940]  <IRQ>
[ 9037.243537]  crypto_simd
[ 9037.247079]  _raw_spin_lock+0x1e/0x30
[ 9037.257318]  console_unlock+0xa7/0x4e0
[ 9037.260551]  snd_seq_device
[ 9037.264420]  vprintk_emit+0x17e/0x290
[ 9037.267071]  cryptd
[ 9037.270669]  vprintk_default+0x1f/0x30
[ 9037.273466]  snd_timer
